age,income,occupation,gender,family_size,risk_appetite,label
57,43174,Manager,Female,2,2,1
29,33246,Entry Level,Female,1,4,1
37,99411,Manager,Male,5,5,2
51,51020,Executive,Female,5,1,1
50,41141,Executive,Male,3,2,1
27,42235,Student,Male,2,1,1
51,71462,Executive,Female,1,3,1
43,63411,Mid-Level,Female,5,3,1
33,57003,Manager,Female,3,3,2
27,51633,Student,Male,1,5,1
52,84177,Executive,Female,5,1,1
47,53453,Executive,Male,5,5,1
44,74810,Manager,Female,5,2,1
32,35445,Mid-Level,Male,3,4,1
46,89695,Executive,Female,5,1,1
53,48147,Executive,Female,4,2,1
42,48556,Mid-Level,Male,5,3,1
22,62573,Student,Male,3,5,1
31,34326,Mid-Level,Female,6,5,1
36,62194,Mid-Level,Male,6,1,1
59,49656,Manager,Female,2,5,1
47,40628,Manager,Female,4,2,1
33,68125,Mid-Level,Male,1,1,1
57,36946,Manager,Female,5,5,1
44,53563,Mid-Level,Female,4,1,1
41,73667,Manager,Female,6,2,1
44,89067,Manager,Female,5,4,3
25,66749,Student,Female,5,1,1
47,80912,Executive,Female,3,1,1
31,64819,Mid-Level,Male,2,1,1
43,90168,Manager,Female,2,1,1
52,92067,Manager,Female,6,4,3
44,51109,Mid-Level,Female,1,4,1
53,54981,Manager,Female,5,5,1
23,65420,Student,Male,3,2,1
23,75381,Student,Female,3,3,1
56,82539,Manager,Male,3,3,1
35,92545,Mid-Level,Female,3,1,1
56,75607,Manager,Male,5,1,1
47,76564,Manager,Male,6,4,3
41,96751,Mid-Level,Male,2,2,1
44,92188,Mid-Level,Male,2,5,1
32,46851,Mid-Level,Female,6,2,1
31,63758,Manager,Female,5,4,2
45,63830,Manager,Male,3,4,1
55,97671,Executive,Male,3,2,1
52,39280,Manager,Female,1,1,1
55,56612,Manager,Male,1,5,1
36,72767,Mid-Level,Male,4,3,1
29,55208,Homemaker,Female,1,5,1
31,47279,Manager,Female,5,5,2
49,75508,Executive,Male,3,1,1
44,32273,Manager,Male,2,4,1
60,43332,Executive,Male,1,1,1
23,97580,Entry Level,Male,6,5,1
28,98720,Homemaker,Female,2,5,1
54,72474,Manager,Female,6,5,3
36,97070,Mid-Level,Male,2,4,1
43,46566,Manager,Female,1,4,1
31,41556,Mid-Level,Male,3,5,1
42,58347,Manager,Female,1,3,1
38,61627,Manager,Female,3,3,2
53,82820,Manager,Male,3,5,1
37,82450,Mid-Level,Male,6,2,1
55,42199,Manager,Female,1,2,1
58,89891,Executive,Male,5,3,1
41,56496,Mid-Level,Male,5,5,1
38,56823,Manager,Female,3,4,2
43,91436,Mid-Level,Male,3,5,1
55,73000,Executive,Male,3,2,1
52,66226,Manager,Female,4,2,1
47,60197,Manager,Male,1,2,1
25,92890,Student,Male,2,4,1
45,78726,Manager,Female,5,5,3
36,81267,Manager,Male,2,5,2
23,60545,Entry Level,Female,6,2,1
60,89493,Executive,Female,4,1,1
32,57095,Mid-Level,Male,5,2,1
34,94734,Mid-Level,Male,5,5,1
29,30140,Student,Male,6,4,1
52,40272,Executive,Male,4,1,1
51,42605,Executive,Female,4,3,1
34,33290,Manager,Male,4,4,1
45,83956,Executive,Male,6,1,1
47,46303,Executive,Female,5,5,1
44,84894,Manager,Male,1,1,1
26,84328,Entry Level,Female,2,5,1
27,37422,Entry Level,Female,2,3,1
60,32098,Executive,Female,2,5,1
58,65062,Executive,Male,6,1,1
27,86907,Student,Male,4,4,1
22,77761,Student,Female,5,2,1
27,93836,Student,Female,2,4,1
35,42163,Mid-Level,Female,6,4,1
42,67276,Manager,Male,4,5,3
53,92222,Executive,Male,4,3,1
31,59160,Manager,Male,2,1,1
29,34051,Entry Level,Male,2,1,1
22,38565,Entry Level,Male,1,5,1
28,99225,Student,Male,3,3,1
37,51142,Mid-Level,Male,4,1,1
55,67344,Executive,Female,4,5,3
45,77766,Manager,Male,5,4,3
30,69737,Mid-Level,Male,3,2,1
42,55035,Manager,Female,2,5,1
36,96014,Mid-Level,Female,2,1,1
